Grid5km,BCR
315088,11
315089,11
315090,11
315091,11
315092,11
315093,11
315094,11
315095,11
315096,11
315097,11
315098,11
315099,11
315100,11
315101,11
315102,11
315103,11
315104,11
315105,11
315106,11
315107,11
315108,11
315109,11
315110,11
315111,11
315112,11
315113,11
315114,11
315115,11
315116,11
315117,11
315118,11
315119,11
315120,11
315121,11
315122,11
315123,11
315124,11
315125,11
315126,11
315400,11
315401,11
315402,11
315403,11
315404,11
315405,11
315406,11
315407,11
315408,11
315409,11
315410,11
315411,11
315412,11
315413,11
315414,11
315415,11
315416,11
315417,11
315418,11
315419,11
315420,11
315421,11
315422,11
315423,11
315424,11
315425,11
315426,11
315427,11
315428,11
315429,11
315430,11
315431,11
315432,11
315433,11
315434,11
315435,11
315436,11
315437,11
315438,11
315439,11
315440,11
315441,11
315442,11
315443,11
315444,11
315445,11
315446,11
315447,11
315448,11
315449,11
315450,11
315451,11
315452,11
315453,11
315454,11
315455,11
315456,11
315457,11
315458,11
315459,11
315460,11
315461,11
315462,11
315463,11
315464,11
315465,11
315466,11
315467,11
315468,11
315469,11
315470,11
315471,11
315472,11
315473,11
315474,11
315475,11
315476,11
315477,11
315478,11
315479,11
315480,11
315481,11
315482,11
315483,11
315484,11
315485,11
315486,11
315487,11
315488,11
315489,11
315490,11
315491,11
315492,11
315493,11
315494,11
315495,11
315496,11
315497,11
315498,11
315499,11
315500,11
315501,11
315502,11
315503,11
315504,11
315505,11
315506,11
315507,11
315508,11
315509,11
315510,11
315511,11
315512,11
315513,11
315514,11
315515,11
315516,11
315517,11
315518,11
315519,11
315520,11
315521,11
315522,11
315523,11
315524,11
315525,11
315526,11
315527,11
315528,11
315529,11
315530,11
315531,11
315532,11
315533,11
315534,11
315535,11
315536,11
315537,11
315538,11
315539,11
315540,11
315541,11
315542,11
315543,11
315544,11
315545,11
315546,11
315547,11
315821,11
315822,11
315823,11
315824,11
315825,11
315826,11
315827,11
315828,11
315829,11
315830,11
315831,11
315832,11
315833,11
315834,11
315835,11
315836,11
315837,11
315838,11
315839,11
315840,11
315841,11
315842,11
315843,11
315844,11
315845,11
315846,11
315847,11
315848,11
315849,11
315850,11
315851,11
315852,11
315853,11
315854,11
315855,11
315856,11
315857,11
315858,11
315859,11
315860,11
315861,11
315862,11
315863,11
315864,11
315865,11
315866,11
315867,11
315868,11
315869,11
315870,11
315871,11
315872,11
315873,11
315874,11
315875,11
315876,11
315877,11
315878,11
315879,11
315880,11
315881,11
315882,11
315883,11
315884,11
315885,11
315886,11
315887,11
315888,11
315889,11
315890,11
315891,11
315892,11
315893,11
315894,11
315895,11
315896,11
315897,11
315898,11
315899,11
315900,11
315901,11
315902,11
315903,11
315904,11
315905,11
315906,11
315907,11
315908,11
315909,11
315910,11
315911,11
315912,11
315913,11
315914,11
315915,11
315916,11
315917,11
315918,11
315919,11
315920,11
315921,11
315922,11
315923,11
315924,11
315925,11
315926,11
315927,11
315928,11
315929,11
315930,11
315931,11
315932,11
315933,11
315934,11
315935,11
315936,11
315937,11
315938,11
315939,11
315940,11
315941,11
315942,11
315943,11
315944,11
315945,11
315946,11
315947,11
315948,11
315949,11
315950,11
315951,11
315952,11
315953,11
315954,11
315955,11
315956,11
315957,11
315958,11
315959,11
315960,11
315961,11
315962,11
315963,11
315964,11
315965,11
315966,11
315967,11
315968,11
316242,11
316243,11
316244,11
316245,11
316246,11
316247,11
316248,11
316249,11
316250,11
316251,11
316252,11
316253,11
316254,11
316255,11
316256,11
316257,11
316258,11
316259,11
316260,11
316261,11
316262,11
316263,11
316264,11
316265,11
316266,11
316267,11
316268,11
316269,11
316270,11
316271,11
316272,11
316273,11
316274,11
316275,11
316276,11
316277,11
316278,11
316279,11
316280,11
316281,11
316282,11
316283,11
316284,11
316285,11
316286,11
316287,11
316288,11
316289,11
316290,11
316291,11
316292,11
316293,11
316294,11
316295,11
316296,11
316297,11
316298,11
316299,11
316300,11
316301,11
316302,11
316303,11
316304,11
316305,11
316306,11
316307,11
316308,11
316309,11
316310,11
316311,11
316312,11
316313,11
316314,11
316315,11
316316,11
316317,11
316318,11
316319,11
316320,11
316321,11
316322,11
316323,11
316324,11
316325,11
316326,11
316327,11
316328,11
316329,11
316330,11
316331,11
316332,11
316333,11
316334,11
316335,11
316336,11
316337,11
316338,11
316339,11
316340,11
316341,11
316342,11
316343,11
316344,11
316345,11
316346,11
316347,11
316348,11
316349,11
316350,11
316351,11
316352,11
316353,11
316354,11
316355,11
316356,11
316357,11
316358,11
316359,11
316360,11
316361,11
316362,11
316363,11
316364,11
316365,11
316366,11
316367,11
316368,11
316369,11
316370,11
316371,11
316372,11
316373,11
316374,11
316375,11
316376,11
316377,11
316378,11
316379,11
316380,11
316381,11
316382,11
316383,11
316384,11
316385,11
316386,11
316387,11
316388,11
316389,11
316663,11
316664,11
316665,11
316666,11
316667,11
316668,11
316669,11
316670,11
316671,11
316672,11
316673,11
316674,11
316675,11
316676,11
316677,11
316678,11
316679,11
316680,11
316681,11
316682,11
316683,11
316684,11
316685,11
316686,11
316687,11
316688,11
316689,11
316690,11
316691,11
316692,11
316693,11
316694,11
316695,11
316696,11
316697,11
316698,11
316699,11
316700,11
316701,11
316702,11
316703,11
316704,11
316705,11
316706,11
316707,11
316708,11
316709,11
316710,11
316711,11
316712,11
316713,11
316714,11
316715,11
316716,11
316717,11
316718,11
316719,11
316720,11
316721,11
316722,11
316723,11
316724,11
316725,11
316726,11
316727,11
316728,11
316729,11
316730,11
316731,11
316732,11
316733,11
316734,11
316735,11
316736,11
316737,11
316738,11
316739,11
316740,11
316741,11
316742,11
316743,11
316744,11
316745,11
316746,11
316747,11
316748,11
316749,11
316750,11
316751,11
316752,11
316753,11
316754,11
316755,11
316756,11
316757,11
316758,11
316759,11
316760,11
316761,11
316762,11
316763,11
316764,11
316765,11
316766,11
316767,11
316768,11
316769,11
316770,11
316771,11
316772,11
316773,11
316774,11
316775,11
316776,11
316777,11
316778,11
316779,11
316780,11
316781,11
316782,11
316783,11
316784,11
316785,11
316786,11
316787,11
316788,11
316789,11
316790,11
316791,11
316792,11
316793,11
316794,11
316795,11
316796,11
316797,11
316798,11
316799,11
316800,11
316801,11
316802,11
316803,11
316804,11
316805,11
316806,11
316807,11
316808,11
316809,11
317085,11
317086,11
317087,11
317088,11
317089,11
317090,11
317091,11
317092,11
317093,11
317094,11
317095,11
317096,11
317097,11
317098,11
317099,11
317100,11
317101,11
317102,11
317103,11
317104,11
317105,11
317106,11
317107,11
317108,11
317109,11
317110,11
317111,11
317112,11
317113,11
317114,11
317115,11
317116,11
317117,11
317118,11
317119,11
317120,11
317121,11
317122,11
317123,11
317124,11
317125,11
317126,11
317127,11
317128,11
317129,11
317130,11
317131,11
317132,11
317133,11
317134,11
317135,11
317136,11
317137,11
317138,11
317139,11
317140,11
317141,11
317142,11
317143,11
317144,11
317145,11
317146,11
317147,11
317148,11
317149,11
317150,11
317151,11
317152,11
317153,11
317154,11
317155,11
317156,11
317157,11
317158,11
317159,11
317160,11
317161,11
317162,11
317163,11
317164,11
317165,11
317166,11
317167,11
317168,11
317169,11
317170,11
317171,11
317172,11
317173,11
317174,11
317175,11
317176,11
317177,11
317178,11
317179,11
317180,11
317181,11
317182,11
317183,11
317184,11
317185,11
317186,11
317187,11
317188,11
317189,11
317190,11
317191,11
317192,11
317193,11
317194,11
317195,11
317196,11
317197,11
317198,11
317199,11
317200,11
317201,11
317202,11
317203,11
317204,11
317205,11
317206,11
317207,11
317208,11
317209,11
317210,11
317211,11
317212,11
317213,11
317214,11
317215,11
317216,11
317217,11
317218,11
317219,11
317220,11
317221,11
317222,11
317223,11
317224,11
317225,11
317226,11
317227,11
317228,11
317229,11
317230,11
317506,11
317507,11
317508,11
317509,11
317510,11
317511,11
317512,11
317513,11
317514,11
317515,11
317516,11
317517,11
317518,11
317519,11
317520,11
317521,11
317522,11
317523,11
317524,11
317525,11
317526,11
317527,11
317528,11
317529,11
317530,11
317531,11
317532,11
317533,11
317534,11
317535,11
317536,11
317537,11
317538,11
317539,11
317540,11
317541,11
317542,11
317543,11
317544,11
317545,11
317546,11
317547,11
317548,11
317549,11
317550,11
317551,11
317552,11
317553,11
317554,11
317555,11
317556,11
317557,11
317558,11
317559,11
317560,11
317561,11
317562,11
317563,11
317564,11
317565,11
317566,11
317567,11
317568,11
317569,11
317570,11
317571,11
317572,11
317573,11
317574,11
317575,11
317576,11
317577,11
317578,11
317579,11
317580,11
317581,11
317582,11
317583,11
317584,11
317585,11
317586,11
317587,11
317588,11
317589,11
317590,11
317591,11
317592,11
317593,11
317594,11
317595,11
317596,11
317597,11
317598,11
317599,11
317600,11
317601,11
317602,11
317603,11
317604,11
317605,11
317606,11
317607,11
317608,11
317609,11
317610,11
317611,11
317612,11
317613,11
317614,11
317615,11
317616,11
317617,11
317618,11
317619,11
317620,11
317621,11
317622,11
317623,11
317624,11
317625,11
317626,11
317627,11
317628,11
317629,11
317630,11
317631,11
317632,11
317633,11
317634,11
317635,11
317636,11
317637,11
317638,11
317639,11
317640,11
317641,11
317642,11
317643,11
317644,11
317645,11
317646,11
317647,11
317648,11
317649,11
317650,11
317928,11
317929,11
317930,11
317931,11
317932,11
317933,11
317934,11
317935,11
317936,11
317937,11
317938,11
317939,11
317940,11
317941,11
317942,11
317943,11
317944,11
317945,11
317946,11
317947,11
317948,11
317949,11
317950,11
317951,11
317952,11
317953,11
317954,11
317955,11
317956,11
317957,11
317958,11
317959,11
317960,11
317961,11
317962,11
317963,11
317964,11
317965,11
317966,11
317967,11
317968,11
317969,11
317970,11
317971,11
317972,11
317973,11
317974,11
317975,11
317976,11
317977,11
317978,11
317979,11
317980,11
317981,11
317982,11
317983,11
317984,11
317985,11
317986,11
317987,11
317988,11
317989,11
317990,11
317991,11
317992,11
317993,11
317994,11
317995,11
317996,11
317997,11
317998,11
317999,11
318000,11
318001,11
318002,11
318003,11
318004,11
318005,11
318006,11
318007,11
318008,11
318009,11
318010,11
318011,11
318012,11
318013,11
318014,11
318015,11
318016,11
318017,11
318018,11
318019,11
318020,11
318021,11
318022,11
318023,11
318024,11
318025,11
318026,11
318027,11
318028,11
318029,11
318030,11
318031,11
318032,11
318033,11
318034,11
318035,11
318036,11
318037,11
318038,11
318039,11
318040,11
318041,11
318042,11
318043,11
318044,11
318045,11
318046,11
318047,11
318048,11
318049,11
318050,11
318051,11
318052,11
318053,11
318054,11
318055,11
318056,11
318057,11
318058,11
318059,11
318060,11
318061,11
318062,11
318063,11
318064,11
318065,11
318066,11
318067,11
318068,11
318069,11
318070,11
318071,11
318349,11
318350,11
318351,11
318352,11
318353,11
318354,11
318355,11
318356,11
318357,11
318358,11
318359,11
318360,11
318361,11
318362,11
318363,11
318364,11
318365,11
318366,11
318367,11
318368,11
318369,11
318370,11
318371,11
318372,11
318373,11
318374,11
318375,11
318376,11
318377,11
318378,11
318379,11
318380,11
318381,11
318382,11
318383,11
318384,11
318385,11
318386,11
318387,11
318388,11
318389,11
318390,11
318391,11
318392,11
318393,11
318394,11
318395,11
318396,11
318397,11
318398,11
318399,11
318400,11
318401,11
318402,11
318403,11
318404,11
318405,11
318406,11
318407,11
318408,11
318409,11
318410,11
318411,11
318412,11
318413,11
318414,11
318415,11
318416,11
318417,11
318418,11
318419,11
318420,11
318421,11
318422,11
318423,11
318424,11
318425,11
318426,11
318427,11
318428,11
318429,11
318430,11
318431,11
318432,11
318433,11
318434,11
318435,11
318436,11
318437,11
318438,11
318439,11
318440,11
318441,11
318442,11
318443,11
318444,11
318445,11
318446,11
318447,11
318448,11
318449,11
318450,11
318451,11
318452,11
318453,11
318454,11
318455,11
318456,11
318457,11
318458,11
318459,11
318460,11
318461,11
318462,11
318463,11
318464,11
318465,11
318466,11
318467,11
318468,11
318469,11
318470,11
318471,11
318472,11
318473,11
318474,11
318475,11
318476,11
318477,11
318478,11
318479,11
318480,11
318481,11
318482,11
318483,11
318484,11
318485,11
318486,11
318487,11
318488,11
318491,11
318492,11
318770,11
318771,11
318772,11
318773,11
318774,11
318775,11
318776,11
318777,11
318778,11
318779,11
318780,11
318781,11
318782,11
318783,11
318784,11
318785,11
318786,11
318787,11
318788,11
318789,11
318790,11
318791,11
318792,11
318793,11
318794,11
318795,11
318796,11
318797,11
318798,11
318799,11
318800,11
318801,11
318802,11
318803,11
318804,11
318805,11
318806,11
318807,11
318808,11
318809,11
318810,11
318811,11
318812,11
318813,11
318814,11
318815,11
318816,11
318817,11
318818,11
318819,11
318820,11
318821,11
318822,11
318823,11
318824,11
318825,11
318826,11
318827,11
318828,11
318829,11
318830,11
318831,11
318832,11
318833,11
318834,11
318835,11
318836,11
318837,11
318838,11
318839,11
318840,11
318841,11
318842,11
318843,11
318844,11
318845,11
318846,11
318847,11
318848,11
318849,11
318850,11
318851,11
318852,11
318853,11
318854,11
318855,11
